Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAU,Almaden Minerals Ltd. Common Shares,$0.3964,-0.0516,-11.518%,54394566.00,Canada,2015,10865743,,
ACU,Acme United Corporation. Common Stock,$33.25,-0.14,-0.419%,118359593.00,United States,1988,741,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,$3.00,0.03,1.01%,66252165.00,United States,,430955,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.85,-0.01,-0.101%,141593750.00,United States,2021,10138,,
ADRT,Ault Disruptive Technologies Corporation Common Stock,$9.92,0.00,0.00%,142600000.00,,2022,2,,
AE,Adams Resources & Energy Inc. Common Stock,$34.49,0.50,1.471%,150203984.00,United States,,11704,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$6.28,-0.06,-0.946%,318721166.00,United States,,32975,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$0.6923,0.0023,0.333%,26265292.00,,2018,26855,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.8399,0.00,0.00%,33335641.00,United States,,152662,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$17.70,-0.0506,-0.285%,52627693.00,United States,2014,2063,Finance,Investment Managers
AIRI,Air Industries Group Common Stock,$0.8779,-0.0221,-2.456%,28205176.00,United States,,85901,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$0.6528,0.0427,6.999%,15171292.00,China,,24658,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$0.4362,-0.0331,-7.053%,99073969.00,United States,,670310,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.3502,0.0002,0.009%,13790974.00,United States,,2979,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$3.97,-0.18,-4.337%,52532592.00,Canada,,211889,,
AREN,The Arena Group Holdings Inc. Common Stock,$9.70,0.12,1.253%,162858742.00,,,32925,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$3.96,-0.44,-10.00%,121679280.00,United States,,21363,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.01,-0.03,-2.885%,103265643.00,Canada,,456801,,
ASXC,Asensus Surgical Inc. Common Stock,$0.5601,-0.035,-5.881%,132412311.00,United States,,3287790,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$4.80,-0.16,-3.226%,105748022.00,United States,,64654,Health Care,Biotechnology: Pharmaceutical Preparations
AUMN,Golden Minerals Company Common Stock,$0.5992,-0.0098,-1.609%,97552524.00,United States,,1187610,Basic Industries,Metal Mining
AWX,Avalon Holdings Corporation Common Stock,$3.47,-0.25,-6.72%,13531026.00,United States,,22787,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$1.91,-0.11,-5.446%,296529221.00,Canada,,1120525,,
BATL,Battalion Oil Corporation Common Stock,$18.035,0.035,0.194%,294638336.00,,,16543,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$21.59,-0.07,-0.323%,119129000.00,United States,,22725,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.20,-0.1001,-0.396%,,United States,,1000,,
BDL,Flanigan's Enterprises Inc. Common Stock,$29.00,-1.79,-5.814%,53900763.00,United States,,3577,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$0.5927,-0.0075,-1.25%,7348155.00,United States,,153072,Technology,Radio And Television Broadcasting And Communications Equipment
BGI,Birks Group Inc. Common Stock,$4.64,0.04,0.87%,85046296.00,Canada,,158874,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$29.04,0.33,1.149%,435629040.00,United States,,13443,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$2.55,0.07,2.823%,42876557.00,United States,,2867,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$9.15,-0.13,-1.401%,111688359.00,,2018,12044,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$15.41,0.06,0.391%,289308604.00,,,33863,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$26.64,0.14,0.528%,734452173.00,,2014,132242,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.41,0.01,0.039%,,,,7488,,
